x-axis,1
second,Volt
-102.0000E-06,
-101.5000E-06,+0.0E+00
-101.0000E-06,-8.0402009E-03
-100.5000E-06,-8.0402009E-03
-100.0000E-06,+0.0E+00
-99.5000E-06,-518.7226E-06
-99.0000E-06,-8.0402009E-03
-98.5000E-06,-4.6685038E-03
-98.0000E-06,-8.0402009E-03
-97.5000E-06,-8.0402009E-03
-97.0000E-06,-2.8529745E-03
-96.5000E-06,-8.0402009E-03
-96.0000E-06,-8.0402009E-03
-95.5000E-06,-8.0402009E-03
-95.0000E-06,-12.9680660E-03
-94.5000E-06,-8.0402009E-03
-94.0000E-06,-16.0804018E-03
-93.5000E-06,-6.7433943E-03
-93.0000E-06,-12.7087047E-03
-92.5000E-06,-16.0804018E-03
-92.0000E-06,-15.5616792E-03
-91.5000E-06,-8.0402009E-03
-91.0000E-06,-12.4493434E-03
-90.5000E-06,-13.7461500E-03
-90.0000E-06,-8.0402009E-03
-89.5000E-06,-8.0402009E-03
-89.0000E-06,-11.9306207E-03
-88.5000E-06,-16.0804018E-03
-88.0000E-06,-8.0402009E-03
-87.5000E-06,-8.0402009E-03
-87.0000E-06,-8.0402009E-03
-86.5000E-06,-9.8557302E-03
-86.0000E-06,-8.0402009E-03
-85.5000E-06,-8.0402009E-03
-85.0000E-06,-11.6712594E-03
-84.5000E-06,-16.0804018E-03
-84.0000E-06,+0.0E+00
-83.5000E-06,-8.0402009E-03
-83.0000E-06,-8.0402009E-03
-82.5000E-06,-9.3370075E-03
-82.0000E-06,-8.0402009E-03
-81.5000E-06,-8.0402009E-03
-81.0000E-06,-8.0402009E-03
-80.5000E-06,-15.0429566E-03
-80.0000E-06,-8.0402009E-03
-79.5000E-06,-8.0402009E-03
-79.0000E-06,-8.0402009E-03
-78.5000E-06,-16.0804018E-03
-78.0000E-06,-16.0804018E-03
-77.5000E-06,+0.0E+00
-77.0000E-06,-8.0402009E-03
-76.5000E-06,-16.0804018E-03
-76.0000E-06,-8.0402009E-03
-75.5000E-06,-8.0402009E-03
-75.0000E-06,-10.3744528E-03
-74.5000E-06,-16.0804018E-03
-74.0000E-06,-1.8155292E-03
-73.5000E-06,-8.0402009E-03
-73.0000E-06,-14.0055113E-03
-72.5000E-06,-16.0804018E-03
-72.0000E-06,-14.0055113E-03
-71.5000E-06,-3.8904198E-03
-71.0000E-06,-14.2648726E-03
-70.5000E-06,-8.0402009E-03
-70.0000E-06,-10.3744528E-03
-69.5000E-06,-8.0402009E-03
-69.0000E-06,-9.5963688E-03
-68.5000E-06,-16.0804018E-03
-68.0000E-06,-13.4867886E-03
-67.5000E-06,-8.0402009E-03
-67.0000E-06,-14.7835952E-03
-66.5000E-06,-8.8182849E-03
-66.0000E-06,-8.0402009E-03
-65.5000E-06,-3.1123358E-03
-65.0000E-06,-16.0804018E-03
-64.5000E-06,-8.0402009E-03
-64.0000E-06,-8.0402009E-03
-63.5000E-06,-5.1872264E-03
-63.0000E-06,-8.0402009E-03
-62.5000E-06,-9.3370075E-03
-62.0000E-06,-3.3716972E-03
-61.5000E-06,-2.5936132E-03
-61.0000E-06,-8.0402009E-03
-60.5000E-06,-9.5963688E-03
-60.0000E-06,-8.0402009E-03
-59.5000E-06,-8.0402009E-03
-59.0000E-06,-8.0402009E-03
-58.5000E-06,-8.0402009E-03
-58.0000E-06,+0.0E+00
-57.5000E-06,+0.0E+00
-57.0000E-06,-8.0402009E-03
-56.5000E-06,-8.0402009E-03
-56.0000E-06,-3.8904198E-03
-55.5000E-06,+0.0E+00
-55.0000E-06,-8.0402009E-03
-54.5000E-06,-8.0402009E-03
-54.0000E-06,-8.0402009E-03
-53.5000E-06,+0.0E+00
-53.0000E-06,-8.0402009E-03
-52.5000E-06,-8.0402009E-03
-52.0000E-06,-4.6685038E-03
-51.5000E-06,+0.0E+00
-51.0000E-06,-7.2621170E-03
-50.5000E-06,-8.0402009E-03
-50.0000E-06,+0.0E+00
-49.5000E-06,-8.0402009E-03
-49.0000E-06,-8.0402009E-03
-48.5000E-06,-8.0402009E-03
-48.0000E-06,+0.0E+00
-47.5000E-06,-8.0402009E-03
-47.0000E-06,-1.2968066E-03
-46.5000E-06,-3.3716972E-03
-46.0000E-06,+0.0E+00
-45.5000E-06,-518.7226E-06
-45.0000E-06,-8.0402009E-03
-44.5000E-06,+0.0E+00
-44.0000E-06,-8.0402009E-03
-43.5000E-06,-259.3613E-06
-43.0000E-06,-9.8557302E-03
-42.5000E-06,-8.0402009E-03
-42.0000E-06,-5.9653104E-03
-41.5000E-06,+0.0E+00
-41.0000E-06,-8.0402009E-03
-40.5000E-06,-8.0402009E-03
-40.0000E-06,-8.0402009E-03
-39.5000E-06,-7.7808396E-03
-39.0000E-06,-8.0402009E-03
-38.5000E-06,+0.0E+00
-38.0000E-06,-6.4840330E-03
-37.5000E-06,-518.7226E-06
-37.0000E-06,+0.0E+00
-36.5000E-06,-3.3716972E-03
-36.0000E-06,+0.0E+00
-35.5000E-06,+0.0E+00
-35.0000E-06,+0.0E+00
-34.5000E-06,-8.0402009E-03
-34.0000E-06,+1.0374453E-03
-33.5000E-06,+0.0E+00
-33.0000E-06,-4.9278651E-03
-32.5000E-06,+0.0E+00
-32.0000E-06,+778.0840E-06
-31.5000E-06,-6.7433943E-03
-31.0000E-06,-3.3716972E-03
-30.5000E-06,+0.0E+00
-30.0000E-06,+0.0E+00
-29.5000E-06,+0.0E+00
-29.0000E-06,-8.0402009E-03
-28.5000E-06,-5.7059490E-03
-28.0000E-06,+7.7808396E-03
-27.5000E-06,+0.0E+00
-27.0000E-06,+0.0E+00
-26.5000E-06,+2.0748906E-03
-26.0000E-06,+0.0E+00
-25.5000E-06,-5.9653104E-03
-25.0000E-06,+0.0E+00
-24.5000E-06,-6.2246717E-03
-24.0000E-06,+0.0E+00
-23.5000E-06,-2.3342519E-03
-23.0000E-06,-3.6310585E-03
-22.5000E-06,+0.0E+00
-22.0000E-06,+0.0E+00
-21.5000E-06,-2.5936132E-03
-21.0000E-06,-8.0402009E-03
-20.5000E-06,-1.2968066E-03
-20.0000E-06,+0.0E+00
-19.5000E-06,+0.0E+00
-19.0000E-06,-4.9278651E-03
-18.5000E-06,-7.0027556E-03
-18.0000E-06,+0.0E+00
-17.5000E-06,+0.0E+00
-17.0000E-06,-8.0402009E-03
-16.5000E-06,-7.2621170E-03
-16.0000E-06,+0.0E+00
-15.5000E-06,-3.3716972E-03
-15.0000E-06,-5.4465877E-03
